17,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
26,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
22,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
29,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
24,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
30,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
24,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
23,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
30,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
21,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
25,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
19,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
17,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
27,-3,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
25,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
25,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
22,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
26,-3,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
29,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
18,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
30,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
30,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
26,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
24,-3,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
23,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
29,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
19,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
29,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
28,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
27,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
27,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
30,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
23,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
20,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
27,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
28,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
28,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
24,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
29,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
25,-3,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
21,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
28,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
29,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
22,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
28,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
24,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
24,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
26,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
30,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
18,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
25,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
27,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
22,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
25,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
30,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
25,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
17,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
29,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
23,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
23,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
26,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
26,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
28,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
27,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
17,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
22,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
21,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
21,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
18,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
27,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
27,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
17,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
30,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
29,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
28,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
19,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
26,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
18,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
29,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
20,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
24,-8,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
30,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
24,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
20,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
19,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
17,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
25,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
24,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
21,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
23,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
18,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
18,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
17,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
26,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
22,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
24,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
17,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
19,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
18,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
23,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
23,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
27,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
20,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
20,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
17,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
19,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
21,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
28,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
22,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
20,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
24,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
24,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
22,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
29,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
19,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
18,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
19,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
21,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
30,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
20,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
19,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
25,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
20,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
28,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
26,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
29,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
21,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
22,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
30,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
27,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
23,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
24,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
17,-8,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
31,-3,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
28,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
25,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
31,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
31,-9,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
31,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
18,-8,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
31,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
26,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
31,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
31,-8,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
31,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
19,-8,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
27,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
31,-15,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
20,-8,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
23,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
31,-14,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
21,-8,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
18,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
25,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
21,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
31,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
22,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
26,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
21,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
22,-8,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
30,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
31,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
29,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
27,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
31,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
22,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
31,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
28,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
23,-8,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
17,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
24,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
23,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
16,-4,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
17,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
17,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
22,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
16,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
18,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
16,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
21,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
18,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
16,-3,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
17,-3,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
16,-6,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
20,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
19,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
19,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
16,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
16,-10,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
16,-1,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
26,-7,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
24,-5,jnexLQRLvMbfjF48BRv1yzq/88s=,/7YJdXcR47jSkGIYhdjWyIKHsAA=
31,-16,jnexLQRLvMbfjF48BRv1yzq/88s=,0KN1rre1M9ZHCgffjCA+LJD4La8=
16,-12,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
20,-2,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
16,-11,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
16,-13,jnexLQRLvMbfjF48BRv1yzq/88s=,BNslmX1B1A3G44UkVnZLFeCu7dY=
18,-3,jnexLQRLvMbfjF48BRv1yzq/88s=,lRpmyS4QGqzUE+DpYwJJTa+l4Sg=
