14,-10,79EKHB8R5o+a70C5L1ttzbjU3fI=,7S63JHnMgerlG4MB2H9bZuj5UFU=
8,-13,79EKHB8R5o+a70C5L1ttzbjU3fI=,7S63JHnMgerlG4MB2H9bZuj5UFU=
9,-13,79EKHB8R5o+a70C5L1ttzbjU3fI=,7S63JHnMgerlG4MB2H9bZuj5UFU=
10,-13,79EKHB8R5o+a70C5L1ttzbjU3fI=,7S63JHnMgerlG4MB2H9bZuj5UFU=
11,-13,79EKHB8R5o+a70C5L1ttzbjU3fI=,7S63JHnMgerlG4MB2H9bZuj5UFU=
15,-15,79EKHB8R5o+a70C5L1ttzbjU3fI=,7S63JHnMgerlG4MB2H9bZuj5UFU=
15,-13,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
15,-12,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
15,-11,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
15,-10,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
15,-14,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
0,-13,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-12,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-14,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-10,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-15,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-11,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
1,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
6,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
5,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
2,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
3,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
8,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
9,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
10,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
11,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
12,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
13,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
14,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
7,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
15,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
0,-16,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
1,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
2,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
3,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
5,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
3,-11,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
2,-11,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-11,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
5,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
6,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
3,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
2,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
5,-12,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
1,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-12,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
3,-12,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
2,-12,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
1,-15,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
6,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
5,-13,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
2,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
0,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
3,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
6,-15,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
6,-12,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-13,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
5,-15,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
5,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
3,-13,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
3,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
2,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
6,-14,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
5,-14,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
3,-14,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-14,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
2,-13,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-15,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
5,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-13,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
5,-10,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
6,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
6,-10,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-10,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
3,-10,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
6,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
6,-1,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-7,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
3,-7,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
2,-7,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-7,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
0,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
0,-7,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
5,-7,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
6,-7,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
5,-1,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-1,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
6,-8,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
5,-8,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
2,-1,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-8,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-1,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
0,-1,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
3,-8,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
3,-1,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
2,-8,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
6,-2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
3,-2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
5,-2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
2,-2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-8,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
0,-8,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
6,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
2,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
5,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
0,-2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
15,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
3,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
14,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
15,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
12,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
9,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
11,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
8,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
10,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
14,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
13,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
13,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
13,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
11,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
12,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
10,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
14,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
15,-3,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
15,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
9,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
8,-4,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
11,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
8,-2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
14,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
12,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
7,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
13,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
10,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
9,-2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
9,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
12,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
11,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
10,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
15,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
9,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
10,-2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
8,-5,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
12,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
13,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
14,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
15,-7,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
8,-9,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,7S63JHnMgerlG4MB2H9bZuj5UFU=
11,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
10,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
14,-7,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
9,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
11,-2,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
8,-6,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
12,-7,bGngl2ud4Bga0iv0Jir3Gm1Qnrc=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
