-10,-15,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-14,-13,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-15,-13,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-12,-14,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-11,-15,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-13,-15,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-12,-15,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-13,-14,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-14,-14,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-10,-10,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-11,-10,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-10,-12,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-12,-10,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-13,-10,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-14,-10,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-15,-10,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-15,-14,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-14,-15,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-10,-13,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-10,-11,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-11,-11,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-4,-13,MEzh+eNpFUjklG9w5loIeO5D1dY=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-13,MEzh+eNpFUjklG9w5loIeO5D1dY=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-13,MEzh+eNpFUjklG9w5loIeO5D1dY=,v434eyrAm1AA0LKovSDD30G9OOE=
-1,-13,MEzh+eNpFUjklG9w5loIeO5D1dY=,v434eyrAm1AA0LKovSDD30G9OOE=
-8,-12,MEzh+eNpFUjklG9w5loIeO5D1dY=,v434eyrAm1AA0LKovSDD30G9OOE=
-9,-11,MEzh+eNpFUjklG9w5loIeO5D1dY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-7,-12,MEzh+eNpFUjklG9w5loIeO5D1dY=,v434eyrAm1AA0LKovSDD30G9OOE=
-6,-12,MEzh+eNpFUjklG9w5loIeO5D1dY=,v434eyrAm1AA0LKovSDD30G9OOE=
-9,-13,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-9,-10,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-5,-12,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-5,-13,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-9,-12,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-9,-14,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-6,-13,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-8,-13,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-1,-14,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-14,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-14,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-7,-13,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-5,-14,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-4,-14,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-7,-14,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-6,-14,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-1,-15,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-15,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-8,-14,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-15,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-4,-15,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-5,-15,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-4,-12,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-12,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-12,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-1,-12,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-8,-11,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-7,-11,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-5,-11,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-4,-11,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-6,-15,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-11,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-7,-15,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-9,-15,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-2,-11,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-8,-15,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-1,-11,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-1,-10,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-8,-10,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-10,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-10,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-4,-10,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-5,-10,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-6,-10,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-7,-10,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-16,-14,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-16,-10,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-6,-11,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-16,-13,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-16,-12,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-16,-11,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-16,-15,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-15,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-14,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-12,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-11,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-10,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-9,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-13,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-8,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-7,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-6,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-5,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-4,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-1,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,v434eyrAm1AA0LKovSDD30G9OOE=
-16,-16,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-16,-9,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-15,-9,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-14,-9,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-13,-9,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-12,-5,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-11,-5,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-10,-5,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-12,-9,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-15,-4,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-16,-4,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-11,-9,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-14,-4,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-13,-4,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-10,-9,xXDr18gTBxm3kLoDBRaZrQMUC7s=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-16,-8,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-15,-8,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-12,-4,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-14,-8,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-13,-8,xXDr18gTBxm3kLoDBRaZrQMUC7s=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-12,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-11,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-10,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-11,-4,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-16,-7,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-10,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-11,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-12,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-14,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-13,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-15,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-16,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-14,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-13,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-10,-4,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-16,-3,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-15,-3,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-14,-3,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-13,-3,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-12,-3,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-11,-3,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-10,-3,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-15,-7,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-16,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-14,-7,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-15,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-13,-7,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-14,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-13,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-12,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-11,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-12,-7,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-10,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-11,-7,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-10,-7,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-16,-6,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-15,-6,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-14,-6,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-13,-6,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-16,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-12,-6,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-11,-6,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-15,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-10,-6,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-1,-9,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,v434eyrAm1AA0LKovSDD30G9OOE=
-2,-9,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,v434eyrAm1AA0LKovSDD30G9OOE=
-3,-9,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,v434eyrAm1AA0LKovSDD30G9OOE=
-4,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-1,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-3,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-3,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-9,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-9,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-2,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-5,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-2,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-6,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-1,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-5,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-4,-9,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,v434eyrAm1AA0LKovSDD30G9OOE=
-7,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-8,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-8,-4,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-1,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-4,-1,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-5,-9,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,v434eyrAm1AA0LKovSDD30G9OOE=
-7,-4,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-6,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-2,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-6,-4,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-7,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-6,-9,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,v434eyrAm1AA0LKovSDD30G9OOE=
-5,-4,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-4,-4,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-9,-9,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,yeqA6kgP1ZrxtpXv0gD6l5/k4dw=
-9,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-5,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-9,-4,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-6,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-4,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-9,-3,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,PuwfaW0OlQu4akyRkLJYSauhDfU=
-8,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-7,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-6,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-5,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-4,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-3,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-2,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-1,-8,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-8,-7,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-7,-2,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-7,-9,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,v434eyrAm1AA0LKovSDD30G9OOE=
-7,-7,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-8,-5,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
-1,-6,vYa5K3IKjrmhGrdjjuMj0i5A2UY=,qQcDxS4xho4bSkXAmlW9u/P5oUE=
