-13,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-13,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-7,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-8,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-15,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-10,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-9,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-11,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-10,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-6,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-15,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-14,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-10,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-8,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-12,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-13,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-5,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-15,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-15,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-11,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-12,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-8,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-13,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-4,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-14,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-14,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-9,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-9,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-3,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-15,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-7,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-2,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-4,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-15,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-10,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-11,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-12,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-14,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-14,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-4,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-13,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-14,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-8,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-5,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-13,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-13,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-7,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-15,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-9,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-10,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-2,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-12,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-12,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-6,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-5,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-11,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-12,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-13,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-11,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-8,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-5,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-9,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-14,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-8,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-15,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-10,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-4,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-9,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-10,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-11,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-11,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-12,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-3,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-3,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-10,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-4,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-2,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-10,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-4,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-5,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-13,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-3,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-9,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-14,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-3,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-11,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-3,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-12,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-15,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-8,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-4,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-9,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-7,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-2,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-13,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-8,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-5,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-15,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-14,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-6,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-8,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-15,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-5,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-9,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-15,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-6,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-5,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-7,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-11,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-6,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-7,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-14,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-4,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-6,-1,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-9,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-10,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-10,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-11,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-14,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-3,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-2,-8,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-13,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-8,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-13,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-12,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-1,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-12,-9,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-2,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-2,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-6,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-7,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-1,-3,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-7,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-1,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-6,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-1,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-5,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-1,-5,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-3,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-1,-4,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-4,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-6,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-7,-5,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-3,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-2,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-6,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-5,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-4,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-7,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-7,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-7,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-6,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-2,-4,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-3,-4,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-2,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-4,-4,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-3,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-8,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-5,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-9,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-4,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-10,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-15,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-7,-2,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-14,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-11,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-12,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-13,-16,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-16,-10,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-5,-4,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-16,-15,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-16,-11,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-16,-13,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-16,-12,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-16,-14,VDgXXVflsVpSV8DxCId+I1eWOAI=,s0eTWeFeCR6joH3rCJtCcRogurI=
-6,-4,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-2,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-2,-5,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-2,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-5,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-4,-6,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-3,-7,VDgXXVflsVpSV8DxCId+I1eWOAI=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
