-7,-7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-4,-6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-5,-3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-4,-3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-5,-8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-5,-6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-4,-5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-7,-3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-6,-3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-8,-7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-1,-8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-6,-7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-6,-8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-4,-8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-6,-6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-1,-4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-4,-4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-8,-3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-6,-4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-5,-4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-7,-4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-7,-6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-8,-4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-1,-5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-3,-5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-5,-7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-2,-5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
-4,-7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,9YVc5DbAwcGZlc2FAhC9e71M17Q=
