-25,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-25,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-24,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-23,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-17,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-17,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-18,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-25,35,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-19,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-20,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-19,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-24,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-21,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-21,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-23,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-22,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-25,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-24,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-23,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-17,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-18,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-20,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-25,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-19,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-22,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-22,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-20,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-21,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-21,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-22,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-23,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-23,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-24,34,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-25,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-20,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-25,39,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-20,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-24,38,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-17,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-21,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-19,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-22,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-18,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-20,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-23,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-21,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-22,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-24,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-23,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-24,37,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-25,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,XANrZcgm/lClwaJc2mYgLMPoB3M=
-17,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-17,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-19,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-18,33,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-24,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-18,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-19,36,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-21,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-17,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-22,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-19,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-23,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-20,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-18,32,hYyOti7Lq9sxLGUczbWNFtVxosk=,3v+smAJ8dLwd2/V5oRN1sJ96uRs=
-1,39,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,34,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-1,34,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,39,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-7,35,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-6,35,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-3,39,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-4,35,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-4,39,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-5,35,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-5,39,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-3,35,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,35,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-3,34,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-1,35,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-7,36,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-6,39,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-4,34,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-5,36,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-6,36,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-4,36,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-5,34,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-6,34,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-7,34,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-3,36,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-1,33,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-7,39,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,36,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,33,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-1,36,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-4,33,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-5,33,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-3,33,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-6,33,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-7,37,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-6,37,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-1,38,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-7,33,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-5,37,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,38,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-3,38,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-5,38,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-4,38,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-6,38,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-7,38,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-1,37,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,37,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-3,37,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-7,32,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-4,37,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-2,32,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-1,32,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-4,32,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-3,32,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-5,32,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-6,32,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-16,35,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-11,36,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-13,36,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-15,35,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-12,36,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-14,35,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-10,35,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-13,35,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-9,35,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-11,35,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-8,34,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-12,35,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-8,33,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-8,39,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-8,38,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-8,37,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-16,33,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-9,39,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-10,39,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-11,39,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-15,34,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-15,33,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-12,39,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-9,34,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-14,33,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-13,39,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-10,34,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-15,39,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-11,34,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-16,39,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-14,39,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-9,38,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-10,38,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-8,32,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-11,38,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-12,38,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-13,38,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-12,34,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-13,34,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-14,38,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-15,38,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-16,38,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-9,37,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-10,37,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-8,36,2a6DPzx50mmpl340wcMCCmYc+QE=,+EsHTlhEBSzpMQz5nHsZ8tie1io=
-13,32,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-13,33,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-14,36,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-15,36,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
-11,37,2a6DPzx50mmpl340wcMCCmYc+QE=,t7+IvJnBY6yzJsMMwTauoQEEzRw=
