14,6,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
13,6,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
12,6,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
11,6,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
10,6,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
9,6,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
14,5,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
13,5,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
12,5,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
11,5,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
10,5,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
9,5,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
14,4,Skks5moZcgA0ecXwxEMPP75LRBY=,tnHH09nnog+nE5r2fgrPVc5VqWo=
13,4,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
12,4,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
11,4,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
10,4,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
3,10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
9,4,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
14,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
13,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
12,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
11,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
10,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
9,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
14,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
13,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
12,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
11,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
7,11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
9,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
10,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
13,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
14,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
12,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
11,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
10,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
9,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
14,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
13,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
12,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
11,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
10,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
9,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
14,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
13,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
12,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
15,6,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
15,5,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
15,4,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
15,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
15,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
15,7,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
15,14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
15,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
15,13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
15,12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
15,11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
15,10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
15,9,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
15,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
5,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
6,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
4,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
3,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
2,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
14,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
13,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
12,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
11,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
10,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
8,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
9,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
7,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
15,15,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
11,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
15,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
10,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
2,10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
9,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
6,11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
3,11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
5,11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
2,11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
7,9,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
3,9,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
4,11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
2,9,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,9,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,9,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
6,9,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
5,9,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
4,9,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
6,10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
7,10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
5,10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
2,12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
4,10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
3,12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
4,12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
5,12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
6,12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
7,12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
2,13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
3,13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
4,13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
5,13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
6,13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
7,13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
2,14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
3,14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
4,14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
5,14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
6,14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
7,14,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
8,10,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
8,11,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
8,12,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
8,13,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
8,9,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
8,7,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
3,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
8,6,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
1,4,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
3,6,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
7,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
7,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
8,5,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
0,4,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
1,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
8,4,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
3,7,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
3,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
3,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
8,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
1,7,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
3,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
8,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
2,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
6,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
2,6,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
8,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
1,6,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
7,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
0,6,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
1,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
8,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,tnHH09nnog+nE5r2fgrPVc5VqWo=
0,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
7,5,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
8,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
6,5,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
2,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
0,7,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
2,7,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
7,6,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
7,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
4,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
2,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
6,6,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
5,6,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
5,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
0,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
7,2,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
5,3,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
4,6,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
0,0,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
5,5,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
6,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
5,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
4,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
6,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
4,5,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
4,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
3,5,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
2,5,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
1,5,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
0,5,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
0,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
3,8,hSSIT0PIXJPWBl50DbsFfxfxSgs=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,1,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
7,4,hSSIT0PIXJPWBl50DbsFfxfxSgs=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
