5,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
5,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
4,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
4,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
4,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
11,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
6,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
10,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
4,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
3,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
5,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
3,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
4,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
5,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
3,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
3,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
5,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
6,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
6,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
4,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
11,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
11,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
3,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
11,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
3,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
12,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
2,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
12,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
3,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
2,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
5,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
6,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
3,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
13,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
3,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
14,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
4,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
6,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
5,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
14,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
2,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
6,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
5,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
6,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
3,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
12,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
4,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
5,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
10,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
4,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
3,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
9,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
6,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
8,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
5,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
4,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
5,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
3,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
11,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
2,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
11,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
4,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
10,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
6,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
11,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
5,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
6,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
1,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
5,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
1,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
1,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
9,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
10,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
12,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
13,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
8,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
2,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
5,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
10,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
11,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
2,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
8,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
13,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
13,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
14,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
10,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
9,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
12,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
8,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
14,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
7,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
9,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
12,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
14,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
8,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
13,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
13,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
7,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
14,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
9,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
13,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
8,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
7,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
14,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
13,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
12,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
6,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
1,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
8,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
9,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
8,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
11,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
11,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
14,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
13,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
9,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
11,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
11,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
10,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
10,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
9,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
9,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
11,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
10,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
9,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
10,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
10,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
8,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
9,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
8,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
10,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
8,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
14,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
9,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
13,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
9,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
11,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
12,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
13,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
8,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
14,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
14,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
14,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
10,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
8,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
13,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
9,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
10,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
14,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
12,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
13,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
14,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,8,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
13,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
15,9,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
12,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
8,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
15,12,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,P52qdVg/wivUObyDeZ90u1Si7ZM=
15,13,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
15,11,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
15,10,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
1,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
15,14,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,DvYQgIIlu53bTJpD6LoMosEH76M=
7,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
15,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
12,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
2,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
0,2,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
11,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
4,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
3,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
10,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
5,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
13,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
0,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
6,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
0,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
9,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
15,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
14,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
15,7,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
0,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
0,4,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
7,0,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
15,3,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
15,6,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
15,1,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
15,5,o5Nb8Bay5fTKJAUDzcB6LTzeUx4=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
