-5,8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,0,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-3,6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-3,5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-5,5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-6,5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-7,5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-8,5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-2,8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-1,5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-2,5,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-5,4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-6,4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-7,4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-3,4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-8,4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-3,3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-2,6,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-5,3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-6,3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-7,3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-8,3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-7,8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-1,8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-2,4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,4,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-2,3,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,0,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-8,1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-7,1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-6,1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-8,8,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,DdPFRHcB+A/5sR5DOS6hkcYHcL0=
-5,1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-3,1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-3,2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-4,2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-5,2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-6,2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-7,2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-8,2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-2,7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-3,7,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-2,2,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-2,1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
-1,1,TJ+Kj3slJ0lSuFuYIvKWQQ8QV4A=,MHja2xMdx6/yLgbt/+ragxb+vgQ=
