0,-3,iKr96/oF3MmX0L/Ni14HAl438mk=,urcO8jCYclBvLOYoN9PBIH1nqhk=
2,-1,iKr96/oF3MmX0L/Ni14HAl438mk=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
2,-2,iKr96/oF3MmX0L/Ni14HAl438mk=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
7,-6,iKr96/oF3MmX0L/Ni14HAl438mk=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
0,-2,iKr96/oF3MmX0L/Ni14HAl438mk=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
1,-3,iKr96/oF3MmX0L/Ni14HAl438mk=,urcO8jCYclBvLOYoN9PBIH1nqhk=
7,-7,iKr96/oF3MmX0L/Ni14HAl438mk=,Zql7w2jQeqCPSzRMSld80+53AGo=
7,-4,iKr96/oF3MmX0L/Ni14HAl438mk=,AaGo8c5rVfFwjaPH94Nni6RXd88=
1,-1,iKr96/oF3MmX0L/Ni14HAl438mk=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
8,-7,iKr96/oF3MmX0L/Ni14HAl438mk=,QWnONqVjfzzte7Ect5Ed7t53XQU=
1,-2,iKr96/oF3MmX0L/Ni14HAl438mk=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-8,iKr96/oF3MmX0L/Ni14HAl438mk=,Zql7w2jQeqCPSzRMSld80+53AGo=
7,-5,iKr96/oF3MmX0L/Ni14HAl438mk=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
5,-8,iKr96/oF3MmX0L/Ni14HAl438mk=,5KO9o12pc+h8W/kNyqmwPl070AA=
8,-8,iKr96/oF3MmX0L/Ni14HAl438mk=,QWnONqVjfzzte7Ect5Ed7t53XQU=
3,-8,iKr96/oF3MmX0L/Ni14HAl438mk=,83L3EbE3tayYh0AsgZmnXomlTvU=
4,-8,iKr96/oF3MmX0L/Ni14HAl438mk=,5KO9o12pc+h8W/kNyqmwPl070AA=
7,-8,iKr96/oF3MmX0L/Ni14HAl438mk=,Zql7w2jQeqCPSzRMSld80+53AGo=
2,-8,iKr96/oF3MmX0L/Ni14HAl438mk=,83L3EbE3tayYh0AsgZmnXomlTvU=
9,-3,iKr96/oF3MmX0L/Ni14HAl438mk=,KmO0UXpxxXtn+tVQ8YvnFSk3mao=
8,-4,iKr96/oF3MmX0L/Ni14HAl438mk=,KmO0UXpxxXtn+tVQ8YvnFSk3mao=
1,-8,iKr96/oF3MmX0L/Ni14HAl438mk=,pMTE5KDR/ZZokJUL/SJetrhShxw=
8,-5,iKr96/oF3MmX0L/Ni14HAl438mk=,KDDEBfJ83XqYwlC13kYql1dtfdI=
8,-6,iKr96/oF3MmX0L/Ni14HAl438mk=,KDDEBfJ83XqYwlC13kYql1dtfdI=
9,-4,iKr96/oF3MmX0L/Ni14HAl438mk=,KmO0UXpxxXtn+tVQ8YvnFSk3mao=
0,-1,iKr96/oF3MmX0L/Ni14HAl438mk=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
0,-6,iKr96/oF3MmX0L/Ni14HAl438mk=,Llm8+xBDRU2urlugHTPp0si8Cb0=
0,-8,iKr96/oF3MmX0L/Ni14HAl438mk=,pMTE5KDR/ZZokJUL/SJetrhShxw=
9,-7,iKr96/oF3MmX0L/Ni14HAl438mk=,QWnONqVjfzzte7Ect5Ed7t53XQU=
9,-2,iKr96/oF3MmX0L/Ni14HAl438mk=,MFCFeM2J/XZD3JnESao9yckqO7A=
9,-6,iKr96/oF3MmX0L/Ni14HAl438mk=,KDDEBfJ83XqYwlC13kYql1dtfdI=
9,-8,iKr96/oF3MmX0L/Ni14HAl438mk=,QWnONqVjfzzte7Ect5Ed7t53XQU=
0,-7,iKr96/oF3MmX0L/Ni14HAl438mk=,pMTE5KDR/ZZokJUL/SJetrhShxw=
9,-1,iKr96/oF3MmX0L/Ni14HAl438mk=,MFCFeM2J/XZD3JnESao9yckqO7A=
8,-1,iKr96/oF3MmX0L/Ni14HAl438mk=,MFCFeM2J/XZD3JnESao9yckqO7A=
8,-3,iKr96/oF3MmX0L/Ni14HAl438mk=,KmO0UXpxxXtn+tVQ8YvnFSk3mao=
8,-2,iKr96/oF3MmX0L/Ni14HAl438mk=,MFCFeM2J/XZD3JnESao9yckqO7A=
4,-3,iKr96/oF3MmX0L/Ni14HAl438mk=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
3,-2,iKr96/oF3MmX0L/Ni14HAl438mk=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
9,-5,iKr96/oF3MmX0L/Ni14HAl438mk=,KDDEBfJ83XqYwlC13kYql1dtfdI=
7,-1,iKr96/oF3MmX0L/Ni14HAl438mk=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
3,-1,iKr96/oF3MmX0L/Ni14HAl438mk=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
5,-3,iKr96/oF3MmX0L/Ni14HAl438mk=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
3,-3,iKr96/oF3MmX0L/Ni14HAl438mk=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
6,-3,iKr96/oF3MmX0L/Ni14HAl438mk=,AaGo8c5rVfFwjaPH94Nni6RXd88=
7,-2,iKr96/oF3MmX0L/Ni14HAl438mk=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
6,-2,iKr96/oF3MmX0L/Ni14HAl438mk=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
7,-3,iKr96/oF3MmX0L/Ni14HAl438mk=,AaGo8c5rVfFwjaPH94Nni6RXd88=
6,-1,iKr96/oF3MmX0L/Ni14HAl438mk=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
4,-2,iKr96/oF3MmX0L/Ni14HAl438mk=,5muqPZZ5HWwegP1ycy8VUoitB5o=
4,-1,iKr96/oF3MmX0L/Ni14HAl438mk=,5muqPZZ5HWwegP1ycy8VUoitB5o=
5,-1,iKr96/oF3MmX0L/Ni14HAl438mk=,5muqPZZ5HWwegP1ycy8VUoitB5o=
5,-2,iKr96/oF3MmX0L/Ni14HAl438mk=,5muqPZZ5HWwegP1ycy8VUoitB5o=
