9,2,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,wKxPseFJlz65JnvkoeFN74U/Rw8=
10,2,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
11,4,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
11,3,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
12,3,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,IcIlr4bHSNOGi5eu4zPdAKoaYG0=
12,4,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,tj/rPHEikrWqW5VIw38xPxcJ7lw=
12,2,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,IcIlr4bHSNOGi5eu4zPdAKoaYG0=
11,2,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
11,1,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
12,1,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,RQtNdZ9GKKjxGjRDNqraSezvS/M=
0,0,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
0,1,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
0,2,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
0,4,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
0,3,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
0,5,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
0,6,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
15,5,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,TM36Orp4QEBmUcUEV11wS3g6DJM=
4,9,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,42nsmw7OW2ZrRkdCJCyvBq6Dffk=
3,9,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,powW6BXaDH66Am0weUVn7cZCWmQ=
13,5,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,tj/rPHEikrWqW5VIw38xPxcJ7lw=
14,5,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,TM36Orp4QEBmUcUEV11wS3g6DJM=
2,0,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
1,0,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
4,0,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,3tSYzRLjVPmNqV+2D+3o1J79wN0=
3,0,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
5,0,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,3tSYzRLjVPmNqV+2D+3o1J79wN0=
6,0,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,1SWXzAdu/F3aN0f9qUpcGht1miE=
15,4,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,TM36Orp4QEBmUcUEV11wS3g6DJM=
2,9,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,powW6BXaDH66Am0weUVn7cZCWmQ=
8,0,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,ninpPVjsVDKwscP9lXGalx388+I=
2,8,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,powW6BXaDH66Am0weUVn7cZCWmQ=
7,0,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,1SWXzAdu/F3aN0f9qUpcGht1miE=
0,7,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
14,3,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,K71vCpFNRa4qN0Y/JBGLYaM/6xo=
15,3,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,K71vCpFNRa4qN0Y/JBGLYaM/6xo=
0,9,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,a/1E5Qs5bANhWjx28EckmYRWdbM=
1,8,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,a/1E5Qs5bANhWjx28EckmYRWdbM=
14,4,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,TM36Orp4QEBmUcUEV11wS3g6DJM=
1,9,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,a/1E5Qs5bANhWjx28EckmYRWdbM=
1,7,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
0,8,MIYbYxs3x2yTgJHoqbkgf7g88Ag=,a/1E5Qs5bANhWjx28EckmYRWdbM=
2,7,Ofgf8qIMUxIrM450wfBvBDkXL24=,Av3BcCbZGmhbHFbmHv/6St5Se68=
13,4,Ofgf8qIMUxIrM450wfBvBDkXL24=,tj/rPHEikrWqW5VIw38xPxcJ7lw=
12,5,Ofgf8qIMUxIrM450wfBvBDkXL24=,tj/rPHEikrWqW5VIw38xPxcJ7lw=
13,3,Ofgf8qIMUxIrM450wfBvBDkXL24=,IcIlr4bHSNOGi5eu4zPdAKoaYG0=
11,5,Ofgf8qIMUxIrM450wfBvBDkXL24=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
9,0,Ofgf8qIMUxIrM450wfBvBDkXL24=,ninpPVjsVDKwscP9lXGalx388+I=
11,0,Ofgf8qIMUxIrM450wfBvBDkXL24=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
10,0,Ofgf8qIMUxIrM450wfBvBDkXL24=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
12,0,Ofgf8qIMUxIrM450wfBvBDkXL24=,RQtNdZ9GKKjxGjRDNqraSezvS/M=
10,5,Ofgf8qIMUxIrM450wfBvBDkXL24=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
9,5,Ofgf8qIMUxIrM450wfBvBDkXL24=,pDa6kE/CafR7luzhXasl5oSDygE=
6,9,Ofgf8qIMUxIrM450wfBvBDkXL24=,e/KJC0HHv9xryisIBIqzdlLXq/4=
6,8,Ofgf8qIMUxIrM450wfBvBDkXL24=,e/KJC0HHv9xryisIBIqzdlLXq/4=
7,9,Ofgf8qIMUxIrM450wfBvBDkXL24=,e/KJC0HHv9xryisIBIqzdlLXq/4=
7,7,Ofgf8qIMUxIrM450wfBvBDkXL24=,FG0ro+/Iu8ao8yWf/RUoROB4z1s=
7,8,Ofgf8qIMUxIrM450wfBvBDkXL24=,e/KJC0HHv9xryisIBIqzdlLXq/4=
8,5,Ofgf8qIMUxIrM450wfBvBDkXL24=,pDa6kE/CafR7luzhXasl5oSDygE=
8,7,Ofgf8qIMUxIrM450wfBvBDkXL24=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
5,8,Ofgf8qIMUxIrM450wfBvBDkXL24=,42nsmw7OW2ZrRkdCJCyvBq6Dffk=
5,9,Ofgf8qIMUxIrM450wfBvBDkXL24=,42nsmw7OW2ZrRkdCJCyvBq6Dffk=
9,6,Ofgf8qIMUxIrM450wfBvBDkXL24=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
6,7,Ofgf8qIMUxIrM450wfBvBDkXL24=,FG0ro+/Iu8ao8yWf/RUoROB4z1s=
7,6,Ofgf8qIMUxIrM450wfBvBDkXL24=,FG0ro+/Iu8ao8yWf/RUoROB4z1s=
5,7,Ofgf8qIMUxIrM450wfBvBDkXL24=,0KYTPXNApl/dul7WLSJ/DPCdDC0=
7,5,Ofgf8qIMUxIrM450wfBvBDkXL24=,EAtPi17k8TmmFTUN+6wAnC/nI3Y=
13,2,Ofgf8qIMUxIrM450wfBvBDkXL24=,IcIlr4bHSNOGi5eu4zPdAKoaYG0=
14,2,Ofgf8qIMUxIrM450wfBvBDkXL24=,K71vCpFNRa4qN0Y/JBGLYaM/6xo=
15,2,Ofgf8qIMUxIrM450wfBvBDkXL24=,K71vCpFNRa4qN0Y/JBGLYaM/6xo=
13,1,Ofgf8qIMUxIrM450wfBvBDkXL24=,RQtNdZ9GKKjxGjRDNqraSezvS/M=
13,0,Ofgf8qIMUxIrM450wfBvBDkXL24=,RQtNdZ9GKKjxGjRDNqraSezvS/M=
9,7,Ofgf8qIMUxIrM450wfBvBDkXL24=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
8,6,Ofgf8qIMUxIrM450wfBvBDkXL24=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
14,0,Ofgf8qIMUxIrM450wfBvBDkXL24=,V642LRz3QBERyRaEek7Yq/WBh50=
15,1,Ofgf8qIMUxIrM450wfBvBDkXL24=,V642LRz3QBERyRaEek7Yq/WBh50=
15,0,Ofgf8qIMUxIrM450wfBvBDkXL24=,V642LRz3QBERyRaEek7Yq/WBh50=
14,1,Ofgf8qIMUxIrM450wfBvBDkXL24=,V642LRz3QBERyRaEek7Yq/WBh50=
19,3,4ix3P1W+s8d/J7En6tcmzj/prH4=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
18,3,4ix3P1W+s8d/J7En6tcmzj/prH4=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
17,3,4ix3P1W+s8d/J7En6tcmzj/prH4=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
16,3,4ix3P1W+s8d/J7En6tcmzj/prH4=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
19,2,4ix3P1W+s8d/J7En6tcmzj/prH4=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
19,1,4ix3P1W+s8d/J7En6tcmzj/prH4=,SShhA5pcbFn8eptGpNcm0Vra5+0=
19,0,4ix3P1W+s8d/J7En6tcmzj/prH4=,SShhA5pcbFn8eptGpNcm0Vra5+0=
18,2,4ix3P1W+s8d/J7En6tcmzj/prH4=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
16,2,4ix3P1W+s8d/J7En6tcmzj/prH4=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
18,0,4ix3P1W+s8d/J7En6tcmzj/prH4=,SShhA5pcbFn8eptGpNcm0Vra5+0=
17,2,4ix3P1W+s8d/J7En6tcmzj/prH4=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
18,1,4ix3P1W+s8d/J7En6tcmzj/prH4=,SShhA5pcbFn8eptGpNcm0Vra5+0=
17,0,4ix3P1W+s8d/J7En6tcmzj/prH4=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
16,1,4ix3P1W+s8d/J7En6tcmzj/prH4=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
16,0,4ix3P1W+s8d/J7En6tcmzj/prH4=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
17,1,4ix3P1W+s8d/J7En6tcmzj/prH4=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
