-1,-4,INi2g/UU6BfOJIcGYSYNFjbZw74=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-7,-1,INi2g/UU6BfOJIcGYSYNFjbZw74=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-6,-1,INi2g/UU6BfOJIcGYSYNFjbZw74=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-8,-2,INi2g/UU6BfOJIcGYSYNFjbZw74=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-8,-3,INi2g/UU6BfOJIcGYSYNFjbZw74=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-8,-1,INi2g/UU6BfOJIcGYSYNFjbZw74=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-8,-6,INi2g/UU6BfOJIcGYSYNFjbZw74=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-8,-4,INi2g/UU6BfOJIcGYSYNFjbZw74=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-8,-5,INi2g/UU6BfOJIcGYSYNFjbZw74=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-8,-7,INi2g/UU6BfOJIcGYSYNFjbZw74=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-6,-8,INi2g/UU6BfOJIcGYSYNFjbZw74=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-5,-8,INi2g/UU6BfOJIcGYSYNFjbZw74=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-4,-8,INi2g/UU6BfOJIcGYSYNFjbZw74=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-7,-8,INi2g/UU6BfOJIcGYSYNFjbZw74=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-7,-7,INi2g/UU6BfOJIcGYSYNFjbZw74=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-8,-8,INi2g/UU6BfOJIcGYSYNFjbZw74=,eaCT44M5s+BsmI40fHQE8OXHmJg=
-6,-7,INi2g/UU6BfOJIcGYSYNFjbZw74=,YzEy6fzT8qqT4xIPYQcCfjhurNk=
-7,-6,INi2g/UU6BfOJIcGYSYNFjbZw74=,W9NrSKnGdrHYyKEU9zk1FqohXrc=
-2,-6,INi2g/UU6BfOJIcGYSYNFjbZw74=,xFn9TWS+//GleZu05yXQ42NU7q4=
-3,-7,INi2g/UU6BfOJIcGYSYNFjbZw74=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-6,-6,INi2g/UU6BfOJIcGYSYNFjbZw74=,npVNcfJyBPhFqFiWZahfC3lWeYY=
-3,-8,INi2g/UU6BfOJIcGYSYNFjbZw74=,0swoZZheKb5sbqNWPr9/jeN+0Zg=
-2,-8,INi2g/UU6BfOJIcGYSYNFjbZw74=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-1,-7,INi2g/UU6BfOJIcGYSYNFjbZw74=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-3,-6,INi2g/UU6BfOJIcGYSYNFjbZw74=,w2o0VZL5949gP0Z+gpUX6FnJMZw=
-1,-6,INi2g/UU6BfOJIcGYSYNFjbZw74=,xFn9TWS+//GleZu05yXQ42NU7q4=
-1,-8,INi2g/UU6BfOJIcGYSYNFjbZw74=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-2,-7,INi2g/UU6BfOJIcGYSYNFjbZw74=,7Zsuj5dtmEdB7uW092AVd0r7vG4=
-4,-2,4ix3P1W+s8d/J7En6tcmzj/prH4=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-4,-1,4ix3P1W+s8d/J7En6tcmzj/prH4=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-5,-1,4ix3P1W+s8d/J7En6tcmzj/prH4=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-4,-3,4ix3P1W+s8d/J7En6tcmzj/prH4=,s0eTWeFeCR6joH3rCJtCcRogurI=
-5,-2,4ix3P1W+s8d/J7En6tcmzj/prH4=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-2,-3,4ix3P1W+s8d/J7En6tcmzj/prH4=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-5,-3,4ix3P1W+s8d/J7En6tcmzj/prH4=,OPFG5O51T8yG//FMYeQ/rxZal4U=
-1,-3,4ix3P1W+s8d/J7En6tcmzj/prH4=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-3,-2,4ix3P1W+s8d/J7En6tcmzj/prH4=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-3,-1,4ix3P1W+s8d/J7En6tcmzj/prH4=,2vDKQE4M3Ke5fMWOTsDkHaCYiF8=
-3,-3,4ix3P1W+s8d/J7En6tcmzj/prH4=,s0eTWeFeCR6joH3rCJtCcRogurI=
-2,-1,4ix3P1W+s8d/J7En6tcmzj/prH4=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-2,-2,4ix3P1W+s8d/J7En6tcmzj/prH4=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-1,-1,4ix3P1W+s8d/J7En6tcmzj/prH4=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-1,-2,4ix3P1W+s8d/J7En6tcmzj/prH4=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
