-2,-8,xVNMqW2RhtLYpA2lyVrZ9w342g4=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-8,-1,xVNMqW2RhtLYpA2lyVrZ9w342g4=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-3,-8,xVNMqW2RhtLYpA2lyVrZ9w342g4=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-6,-8,xVNMqW2RhtLYpA2lyVrZ9w342g4=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-5,-8,xVNMqW2RhtLYpA2lyVrZ9w342g4=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-4,-8,xVNMqW2RhtLYpA2lyVrZ9w342g4=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-1,-7,xVNMqW2RhtLYpA2lyVrZ9w342g4=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-1,-8,xVNMqW2RhtLYpA2lyVrZ9w342g4=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-1,-4,xVNMqW2RhtLYpA2lyVrZ9w342g4=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-1,-5,xVNMqW2RhtLYpA2lyVrZ9w342g4=,slUIE/XTalSg8VboFhfiOLZcoIM=
-1,-6,xVNMqW2RhtLYpA2lyVrZ9w342g4=,slUIE/XTalSg8VboFhfiOLZcoIM=
-2,-3,xVNMqW2RhtLYpA2lyVrZ9w342g4=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-1,-3,xVNMqW2RhtLYpA2lyVrZ9w342g4=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-7,-7,xVNMqW2RhtLYpA2lyVrZ9w342g4=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-8,-7,xVNMqW2RhtLYpA2lyVrZ9w342g4=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-8,-8,xVNMqW2RhtLYpA2lyVrZ9w342g4=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-1,-2,xVNMqW2RhtLYpA2lyVrZ9w342g4=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-7,-8,xVNMqW2RhtLYpA2lyVrZ9w342g4=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-3,-2,xVNMqW2RhtLYpA2lyVrZ9w342g4=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-3,-3,xVNMqW2RhtLYpA2lyVrZ9w342g4=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-2,-2,xVNMqW2RhtLYpA2lyVrZ9w342g4=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-2,-1,xVNMqW2RhtLYpA2lyVrZ9w342g4=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-1,-1,xVNMqW2RhtLYpA2lyVrZ9w342g4=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-3,-1,xVNMqW2RhtLYpA2lyVrZ9w342g4=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
