-3,5,P6JXiiXXlqT3DKs7Jfo378dCg1A=,evgEifcoPNemqEN52744SB+oOdQ=
-2,5,P6JXiiXXlqT3DKs7Jfo378dCg1A=,b1nSZmmSh1e0Jgn4sVeGcHsElRk=
-3,6,P6JXiiXXlqT3DKs7Jfo378dCg1A=,mdnl7ashKAGC/p/R8ezluUgBeO4=
-3,4,P6JXiiXXlqT3DKs7Jfo378dCg1A=,evgEifcoPNemqEN52744SB+oOdQ=
-3,3,P6JXiiXXlqT3DKs7Jfo378dCg1A=,UHgQ9lS72KxHKlRM8ZcnGOpq74A=
-2,3,P6JXiiXXlqT3DKs7Jfo378dCg1A=,v+1Wlt5V6thNPm5e9bpuRf17vx4=
-2,4,P6JXiiXXlqT3DKs7Jfo378dCg1A=,b1nSZmmSh1e0Jgn4sVeGcHsElRk=
-8,4,P6JXiiXXlqT3DKs7Jfo378dCg1A=,kUaAgMRJtRJlm9A/1tAJceUXsJY=
-8,3,P6JXiiXXlqT3DKs7Jfo378dCg1A=,4L/4K59GSpCri6In2MfcQVqv6bg=
-8,2,P6JXiiXXlqT3DKs7Jfo378dCg1A=,4L/4K59GSpCri6In2MfcQVqv6bg=
-8,1,P6JXiiXXlqT3DKs7Jfo378dCg1A=,7+z0Qq24yakwk0IRn/+UxnAsnFU=
-1,1,P6JXiiXXlqT3DKs7Jfo378dCg1A=,x0vHcpbN9djzIv2IYPUYX/QRkeQ=
-1,2,P6JXiiXXlqT3DKs7Jfo378dCg1A=,v+1Wlt5V6thNPm5e9bpuRf17vx4=
-1,3,P6JXiiXXlqT3DKs7Jfo378dCg1A=,v+1Wlt5V6thNPm5e9bpuRf17vx4=
-1,4,P6JXiiXXlqT3DKs7Jfo378dCg1A=,b1nSZmmSh1e0Jgn4sVeGcHsElRk=
-8,6,P6JXiiXXlqT3DKs7Jfo378dCg1A=,MOJF5VdVdnvW7xFJL/g0mR1u6e4=
-8,5,P6JXiiXXlqT3DKs7Jfo378dCg1A=,kUaAgMRJtRJlm9A/1tAJceUXsJY=
-1,8,P6JXiiXXlqT3DKs7Jfo378dCg1A=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-5,9,P6JXiiXXlqT3DKs7Jfo378dCg1A=,+YhSY/PwWmal7C+7Ms3FJqX9IdY=
-4,9,P6JXiiXXlqT3DKs7Jfo378dCg1A=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-2,9,P6JXiiXXlqT3DKs7Jfo378dCg1A=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-3,9,P6JXiiXXlqT3DKs7Jfo378dCg1A=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-1,9,P6JXiiXXlqT3DKs7Jfo378dCg1A=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-8,0,P6JXiiXXlqT3DKs7Jfo378dCg1A=,7+z0Qq24yakwk0IRn/+UxnAsnFU=
-1,7,P6JXiiXXlqT3DKs7Jfo378dCg1A=,qzoM0XUioLnIPTqvWcnHOXisyxA=
-1,6,P6JXiiXXlqT3DKs7Jfo378dCg1A=,qzoM0XUioLnIPTqvWcnHOXisyxA=
-1,5,P6JXiiXXlqT3DKs7Jfo378dCg1A=,b1nSZmmSh1e0Jgn4sVeGcHsElRk=
-1,0,P6JXiiXXlqT3DKs7Jfo378dCg1A=,x0vHcpbN9djzIv2IYPUYX/QRkeQ=
-7,7,P6JXiiXXlqT3DKs7Jfo378dCg1A=,MOJF5VdVdnvW7xFJL/g0mR1u6e4=
-8,8,P6JXiiXXlqT3DKs7Jfo378dCg1A=,6AzttF96WI2U7A2xf+e371E6eS4=
-7,9,P6JXiiXXlqT3DKs7Jfo378dCg1A=,6AzttF96WI2U7A2xf+e371E6eS4=
-8,9,P6JXiiXXlqT3DKs7Jfo378dCg1A=,6AzttF96WI2U7A2xf+e371E6eS4=
-8,7,P6JXiiXXlqT3DKs7Jfo378dCg1A=,MOJF5VdVdnvW7xFJL/g0mR1u6e4=
-6,9,P6JXiiXXlqT3DKs7Jfo378dCg1A=,+YhSY/PwWmal7C+7Ms3FJqX9IdY=
-7,8,P6JXiiXXlqT3DKs7Jfo378dCg1A=,6AzttF96WI2U7A2xf+e371E6eS4=
-6,8,P6JXiiXXlqT3DKs7Jfo378dCg1A=,+YhSY/PwWmal7C+7Ms3FJqX9IdY=
-6,7,P6JXiiXXlqT3DKs7Jfo378dCg1A=,AJmewB/wlg6DCTPXqFvo55yvIlo=
-2,0,P6JXiiXXlqT3DKs7Jfo378dCg1A=,x0vHcpbN9djzIv2IYPUYX/QRkeQ=
-3,0,P6JXiiXXlqT3DKs7Jfo378dCg1A=,sStx14e+354zYSyD8mumrUmHYgI=
-3,1,P6JXiiXXlqT3DKs7Jfo378dCg1A=,sStx14e+354zYSyD8mumrUmHYgI=
-3,2,P6JXiiXXlqT3DKs7Jfo378dCg1A=,UHgQ9lS72KxHKlRM8ZcnGOpq74A=
-2,1,JVDqJFyrOfRHFchvWeB/YSaLGEk=,x0vHcpbN9djzIv2IYPUYX/QRkeQ=
-7,2,JVDqJFyrOfRHFchvWeB/YSaLGEk=,4L/4K59GSpCri6In2MfcQVqv6bg=
-2,2,JVDqJFyrOfRHFchvWeB/YSaLGEk=,v+1Wlt5V6thNPm5e9bpuRf17vx4=
-7,0,JVDqJFyrOfRHFchvWeB/YSaLGEk=,7+z0Qq24yakwk0IRn/+UxnAsnFU=
-7,1,JVDqJFyrOfRHFchvWeB/YSaLGEk=,7+z0Qq24yakwk0IRn/+UxnAsnFU=
-4,0,JVDqJFyrOfRHFchvWeB/YSaLGEk=,sStx14e+354zYSyD8mumrUmHYgI=
-6,2,JVDqJFyrOfRHFchvWeB/YSaLGEk=,k76AdylZBeqxoevtIE3VydLErTk=
-4,1,JVDqJFyrOfRHFchvWeB/YSaLGEk=,sStx14e+354zYSyD8mumrUmHYgI=
-4,2,JVDqJFyrOfRHFchvWeB/YSaLGEk=,UHgQ9lS72KxHKlRM8ZcnGOpq74A=
-5,2,JVDqJFyrOfRHFchvWeB/YSaLGEk=,k76AdylZBeqxoevtIE3VydLErTk=
-5,0,JVDqJFyrOfRHFchvWeB/YSaLGEk=,St/ksDcs060JZUsarm73C6GEHgQ=
-6,1,JVDqJFyrOfRHFchvWeB/YSaLGEk=,St/ksDcs060JZUsarm73C6GEHgQ=
-6,0,JVDqJFyrOfRHFchvWeB/YSaLGEk=,St/ksDcs060JZUsarm73C6GEHgQ=
-5,1,JVDqJFyrOfRHFchvWeB/YSaLGEk=,St/ksDcs060JZUsarm73C6GEHgQ=
