-4,6,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-4,5,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,7,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-3,5,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-1,5,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-2,5,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-2,7,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-5,1,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-3,7,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-5,2,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-5,0,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-3,3,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-3,2,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-3,4,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-3,1,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-5,3,EQDg9OEIjwvzgHudIjaGutd1oX4=,Ow8gdci4Pxy+qS1aYAG6zPWrR+8=
-1,3,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,2,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,3,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,0,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-1,4,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-4,4,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-4,1,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,4,EQDg9OEIjwvzgHudIjaGutd1oX4=,Uyxjk10fsD0S3eeDk8aqQRfUncA=
-3,0,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-4,0,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-1,2,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-1,0,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,2,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,3,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-1,1,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
-2,1,EQDg9OEIjwvzgHudIjaGutd1oX4=,GMkRj7dtodPV0yIoHtZmJOn545U=
