9,2,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
8,2,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
10,1,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
9,1,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
8,1,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
10,0,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
8,0,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
7,3,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
9,0,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
7,6,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
7,5,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
7,4,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
10,3,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
9,3,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
8,3,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
5,0,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
0,10,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
0,9,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
0,8,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
0,7,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
1,3,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
2,11,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
1,11,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
0,11,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
6,11,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
5,11,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
4,11,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
3,11,36fpZEf4//xGgZl1YMef4UNMz84=,fhpR0xZy8yq8unYSxNh5me32JUM=
7,10,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
7,8,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
7,9,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
7,7,36fpZEf4//xGgZl1YMef4UNMz84=,K6xaQnTmApNhBVyOdhxMk9Cxgcc=
11,2,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
11,1,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
11,0,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
11,3,36fpZEf4//xGgZl1YMef4UNMz84=,Lrwlxd8cqEETFmyKjm4ZkchDyHc=
7,11,36fpZEf4//xGgZl1YMef4UNMz84=,s5EwQtX4LpqdKqWDXF1nqVpvS3c=
3,0,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
2,6,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
0,4,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
1,4,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
4,0,36fpZEf4//xGgZl1YMef4UNMz84=,Uch8cyh0+mrkQb6nO5ExWbHaBRc=
3,6,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
2,4,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
3,5,36fpZEf4//xGgZl1YMef4UNMz84=,aZC4DiTYglyo4dqbTpNDEcPySjE=
2,2,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
0,0,36fpZEf4//xGgZl1YMef4UNMz84=,fTEiYzPOf0+S5DC+RFEQ2Yryr1U=
