0,7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
6,7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
5,7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
4,7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
3,7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
11,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
11,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
11,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
11,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
7,7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
2,5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
3,5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
7,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
6,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
5,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
6,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
5,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
7,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
6,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
8,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
7,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
5,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
7,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
8,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
6,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
8,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
8,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,L7DWVMu6NhfAjt2dgcWE67uwYCk=
5,4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
5,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
7,4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
6,4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
4,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
0,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
3,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
1,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
4,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
3,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
3,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
3,4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
2,4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
2,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
4,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
3,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
2,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
1,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
2,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
4,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,tnHH09nnog+nE5r2fgrPVc5VqWo=
4,4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,+eM8XMOoqTxeeELtFhTEUoWYeNM=
1,4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
1,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
2,2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
1,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
0,4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,UcE2JXYY8tP49A7KkXPD+R28klk=
0,0,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
0,1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
0,3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,Cqpx2NbEwx7TvhAKI/ENLcDPDKo=
