6,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
7,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
8,-6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
5,-6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
1,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
2,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
3,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
4,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
0,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
1,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
2,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
10,-1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
9,-1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
11,-2,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
11,-3,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
11,-4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
11,-6,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
11,-7,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
11,-5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
10,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
9,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
4,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
5,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
6,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
7,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
3,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
8,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
11,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
0,-8,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
11,-1,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
1,-4,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
1,-5,cPFaFhS5qFaOb+4Ms+Hn1NFa/q4=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
0,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
4,-6,Skks5moZcgA0ecXwxEMPP75LRBY=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
3,-6,Skks5moZcgA0ecXwxEMPP75LRBY=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
2,-6,Skks5moZcgA0ecXwxEMPP75LRBY=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
1,-6,Skks5moZcgA0ecXwxEMPP75LRBY=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
0,-6,Skks5moZcgA0ecXwxEMPP75LRBY=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
2,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
0,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
1,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
1,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
2,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
2,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
0,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
0,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
2,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
0,-5,Skks5moZcgA0ecXwxEMPP75LRBY=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
8,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
2,-5,Skks5moZcgA0ecXwxEMPP75LRBY=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
8,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
8,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
8,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,B+iDVk0I+YGOvrjfzT9lfqURq5g=
1,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
3,-5,Skks5moZcgA0ecXwxEMPP75LRBY=,0BaRuEQ4GnuQW5L/xu1SB8QJqus=
8,-5,Skks5moZcgA0ecXwxEMPP75LRBY=,wWGZY/2ldl7uOX7yh+X1s/GPujY=
3,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
6,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
5,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
3,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
4,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
7,-2,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
7,-5,Skks5moZcgA0ecXwxEMPP75LRBY=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
7,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
6,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
6,-5,Skks5moZcgA0ecXwxEMPP75LRBY=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
5,-5,Skks5moZcgA0ecXwxEMPP75LRBY=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
4,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
5,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
4,-5,Skks5moZcgA0ecXwxEMPP75LRBY=,sGIVJ6dkxfQJZ2Lafkz/NBxJuIE=
3,-3,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
4,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
7,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
3,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,cvHiH6wEFCGTxtv7CUJ7vJbHm14=
7,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
4,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
5,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
6,-4,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
6,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
5,-1,Skks5moZcgA0ecXwxEMPP75LRBY=,m9XWZeE3mdY020mYcbrreCmb5A0=
