1,-8,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
2,-8,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
3,-8,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-8,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
9,-1,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
10,-1,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
3,-7,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-6,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
2,-7,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
4,-7,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
11,-3,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
11,-2,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
11,-5,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
11,-7,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
11,-6,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
11,-4,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
8,-8,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
9,-8,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
10,-8,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
7,-8,36fpZEf4//xGgZl1YMef4UNMz84=,7S63JHnMgerlG4MB2H9bZuj5UFU=
11,-8,36fpZEf4//xGgZl1YMef4UNMz84=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
11,-1,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
0,-8,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-6,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-7,36fpZEf4//xGgZl1YMef4UNMz84=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
8,-1,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
8,-2,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
7,-2,36fpZEf4//xGgZl1YMef4UNMz84=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
8,-3,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
8,-4,36fpZEf4//xGgZl1YMef4UNMz84=,Jddzm3AgthZi/JV53WlSJFI1EvE=
5,-1,36fpZEf4//xGgZl1YMef4UNMz84=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
7,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
7,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
7,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,7S63JHnMgerlG4MB2H9bZuj5UFU=
6,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
5,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
7,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
6,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
6,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,7S63JHnMgerlG4MB2H9bZuj5UFU=
8,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,fILFCDvXhEmcqcUwZ1W1uFOl3Gc=
6,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
5,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
0,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
6,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
5,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,7S63JHnMgerlG4MB2H9bZuj5UFU=
1,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
0,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,7S63JHnMgerlG4MB2H9bZuj5UFU=
1,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
5,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
2,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
1,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
0,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
3,-5,EQDg9OEIjwvzgHudIjaGutd1oX4=,4EDrM3ri57RHUUgcuqOTt3cf3SI=
2,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
3,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
0,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
3,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
3,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-4,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
2,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
0,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
1,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
4,-2,EQDg9OEIjwvzgHudIjaGutd1oX4=,1Di1HwmS4IqcdvCIxAQ2ETDxGbI=
3,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
2,-3,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
2,-1,EQDg9OEIjwvzgHudIjaGutd1oX4=,x6eHuGZLeJ3HJaX9F0TfbLfvHHE=
