17,-16,mbNI4b0G3Ti0+XShxbIi52XckDw=,QWnONqVjfzzte7Ect5Ed7t53XQU=
18,-16,mbNI4b0G3Ti0+XShxbIi52XckDw=,QWnONqVjfzzte7Ect5Ed7t53XQU=
19,-13,mbNI4b0G3Ti0+XShxbIi52XckDw=,QWnONqVjfzzte7Ect5Ed7t53XQU=
19,-15,mbNI4b0G3Ti0+XShxbIi52XckDw=,QWnONqVjfzzte7Ect5Ed7t53XQU=
19,-14,mbNI4b0G3Ti0+XShxbIi52XckDw=,QWnONqVjfzzte7Ect5Ed7t53XQU=
19,-12,mbNI4b0G3Ti0+XShxbIi52XckDw=,KDDEBfJ83XqYwlC13kYql1dtfdI=
19,-16,mbNI4b0G3Ti0+XShxbIi52XckDw=,QWnONqVjfzzte7Ect5Ed7t53XQU=
18,-4,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
18,-2,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
19,-2,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
19,-4,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
16,-11,mbNI4b0G3Ti0+XShxbIi52XckDw=,KDDEBfJ83XqYwlC13kYql1dtfdI=
17,-4,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
16,-15,mbNI4b0G3Ti0+XShxbIi52XckDw=,QWnONqVjfzzte7Ect5Ed7t53XQU=
19,-1,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
16,-16,mbNI4b0G3Ti0+XShxbIi52XckDw=,QWnONqVjfzzte7Ect5Ed7t53XQU=
18,-1,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
16,-14,mbNI4b0G3Ti0+XShxbIi52XckDw=,QWnONqVjfzzte7Ect5Ed7t53XQU=
17,-1,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
16,-13,mbNI4b0G3Ti0+XShxbIi52XckDw=,QWnONqVjfzzte7Ect5Ed7t53XQU=
19,-5,mbNI4b0G3Ti0+XShxbIi52XckDw=,KmO0UXpxxXtn+tVQ8YvnFSk3mao=
18,-5,mbNI4b0G3Ti0+XShxbIi52XckDw=,KmO0UXpxxXtn+tVQ8YvnFSk3mao=
17,-5,mbNI4b0G3Ti0+XShxbIi52XckDw=,KmO0UXpxxXtn+tVQ8YvnFSk3mao=
16,-10,mbNI4b0G3Ti0+XShxbIi52XckDw=,KDDEBfJ83XqYwlC13kYql1dtfdI=
17,-2,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
16,-3,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
17,-3,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
18,-3,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
16,-12,mbNI4b0G3Ti0+XShxbIi52XckDw=,KDDEBfJ83XqYwlC13kYql1dtfdI=
19,-3,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
16,-8,mbNI4b0G3Ti0+XShxbIi52XckDw=,KmO0UXpxxXtn+tVQ8YvnFSk3mao=
16,-9,mbNI4b0G3Ti0+XShxbIi52XckDw=,KDDEBfJ83XqYwlC13kYql1dtfdI=
16,-5,mbNI4b0G3Ti0+XShxbIi52XckDw=,KmO0UXpxxXtn+tVQ8YvnFSk3mao=
16,-1,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
16,-2,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
16,-4,mbNI4b0G3Ti0+XShxbIi52XckDw=,MFCFeM2J/XZD3JnESao9yckqO7A=
1,-3,j0YefHw6u2on2A/AMsD24yUC+zI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
2,-2,j0YefHw6u2on2A/AMsD24yUC+zI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
2,-3,j0YefHw6u2on2A/AMsD24yUC+zI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
1,-2,j0YefHw6u2on2A/AMsD24yUC+zI=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
4,-3,FVdqw6TKnCbIaMOu0SthBCprvUM=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
1,-7,FVdqw6TKnCbIaMOu0SthBCprvUM=,urcO8jCYclBvLOYoN9PBIH1nqhk=
2,-7,FVdqw6TKnCbIaMOu0SthBCprvUM=,urcO8jCYclBvLOYoN9PBIH1nqhk=
5,-3,FVdqw6TKnCbIaMOu0SthBCprvUM=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
4,-5,FVdqw6TKnCbIaMOu0SthBCprvUM=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
1,-5,FVdqw6TKnCbIaMOu0SthBCprvUM=,urcO8jCYclBvLOYoN9PBIH1nqhk=
2,-5,FVdqw6TKnCbIaMOu0SthBCprvUM=,urcO8jCYclBvLOYoN9PBIH1nqhk=
3,-3,FVdqw6TKnCbIaMOu0SthBCprvUM=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
3,-2,FVdqw6TKnCbIaMOu0SthBCprvUM=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-2,FVdqw6TKnCbIaMOu0SthBCprvUM=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
6,-3,FVdqw6TKnCbIaMOu0SthBCprvUM=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
5,-5,FVdqw6TKnCbIaMOu0SthBCprvUM=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
4,-2,FVdqw6TKnCbIaMOu0SthBCprvUM=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
6,-5,FVdqw6TKnCbIaMOu0SthBCprvUM=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
1,-4,FVdqw6TKnCbIaMOu0SthBCprvUM=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-2,FVdqw6TKnCbIaMOu0SthBCprvUM=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
2,-4,FVdqw6TKnCbIaMOu0SthBCprvUM=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
1,-6,FVdqw6TKnCbIaMOu0SthBCprvUM=,urcO8jCYclBvLOYoN9PBIH1nqhk=
2,-6,FVdqw6TKnCbIaMOu0SthBCprvUM=,urcO8jCYclBvLOYoN9PBIH1nqhk=
4,-7,FVdqw6TKnCbIaMOu0SthBCprvUM=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
5,-7,FVdqw6TKnCbIaMOu0SthBCprvUM=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
3,-4,FVdqw6TKnCbIaMOu0SthBCprvUM=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
3,-6,FVdqw6TKnCbIaMOu0SthBCprvUM=,urcO8jCYclBvLOYoN9PBIH1nqhk=
6,-4,FVdqw6TKnCbIaMOu0SthBCprvUM=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
3,-7,FVdqw6TKnCbIaMOu0SthBCprvUM=,urcO8jCYclBvLOYoN9PBIH1nqhk=
5,-6,FVdqw6TKnCbIaMOu0SthBCprvUM=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
3,-5,FVdqw6TKnCbIaMOu0SthBCprvUM=,urcO8jCYclBvLOYoN9PBIH1nqhk=
6,-6,FVdqw6TKnCbIaMOu0SthBCprvUM=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
6,-7,FVdqw6TKnCbIaMOu0SthBCprvUM=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
4,-6,FVdqw6TKnCbIaMOu0SthBCprvUM=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
5,-4,FVdqw6TKnCbIaMOu0SthBCprvUM=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
4,-4,FVdqw6TKnCbIaMOu0SthBCprvUM=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
8,-7,FVdqw6TKnCbIaMOu0SthBCprvUM=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
7,-6,TZPvog5ab62TlZw2wozp0BBuanI=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
10,-6,TZPvog5ab62TlZw2wozp0BBuanI=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
9,-6,TZPvog5ab62TlZw2wozp0BBuanI=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
7,-7,TZPvog5ab62TlZw2wozp0BBuanI=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
8,-6,RFLCz/zXB7KBOk3dc1CEcaXD1Ok=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
10,-7,RFLCz/zXB7KBOk3dc1CEcaXD1Ok=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
9,-7,RFLCz/zXB7KBOk3dc1CEcaXD1Ok=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
13,-6,RFLCz/zXB7KBOk3dc1CEcaXD1Ok=,AaGo8c5rVfFwjaPH94Nni6RXd88=
14,-6,RFLCz/zXB7KBOk3dc1CEcaXD1Ok=,AaGo8c5rVfFwjaPH94Nni6RXd88=
13,-8,RFLCz/zXB7KBOk3dc1CEcaXD1Ok=,AaGo8c5rVfFwjaPH94Nni6RXd88=
11,-7,kYZ2YkLWZ3iurrkF8OAqDCdP1x4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
11,-6,kYZ2YkLWZ3iurrkF8OAqDCdP1x4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
13,-11,kYZ2YkLWZ3iurrkF8OAqDCdP1x4=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
12,-8,kYZ2YkLWZ3iurrkF8OAqDCdP1x4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
9,-9,kYZ2YkLWZ3iurrkF8OAqDCdP1x4=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
14,-7,kYZ2YkLWZ3iurrkF8OAqDCdP1x4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
13,-7,kYZ2YkLWZ3iurrkF8OAqDCdP1x4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
12,-9,ohC8Kf7W1V4II+76dFKsxTQaYHA=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
12,-7,ohC8Kf7W1V4II+76dFKsxTQaYHA=,AaGo8c5rVfFwjaPH94Nni6RXd88=
14,-11,ohC8Kf7W1V4II+76dFKsxTQaYHA=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
10,-9,ohC8Kf7W1V4II+76dFKsxTQaYHA=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
14,-9,ohC8Kf7W1V4II+76dFKsxTQaYHA=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
12,-6,ohC8Kf7W1V4II+76dFKsxTQaYHA=,AaGo8c5rVfFwjaPH94Nni6RXd88=
13,-9,ohC8Kf7W1V4II+76dFKsxTQaYHA=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
12,-10,ohC8Kf7W1V4II+76dFKsxTQaYHA=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
13,-10,ohC8Kf7W1V4II+76dFKsxTQaYHA=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
11,-10,ohC8Kf7W1V4II+76dFKsxTQaYHA=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
11,-9,M8xvCzVSrazyjdhGV6ab5Wiyh+0=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
11,-8,M8xvCzVSrazyjdhGV6ab5Wiyh+0=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
12,-11,M8xvCzVSrazyjdhGV6ab5Wiyh+0=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
10,-8,M8xvCzVSrazyjdhGV6ab5Wiyh+0=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
11,-11,M8xvCzVSrazyjdhGV6ab5Wiyh+0=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
10,-10,M8xvCzVSrazyjdhGV6ab5Wiyh+0=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
14,-8,M8xvCzVSrazyjdhGV6ab5Wiyh+0=,AaGo8c5rVfFwjaPH94Nni6RXd88=
14,-10,M8xvCzVSrazyjdhGV6ab5Wiyh+0=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
9,-11,M8xvCzVSrazyjdhGV6ab5Wiyh+0=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
9,-8,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
9,-10,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
10,-11,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
5,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
6,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
5,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
6,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
4,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
2,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,pMTE5KDR/ZZokJUL/SJetrhShxw=
3,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,pMTE5KDR/ZZokJUL/SJetrhShxw=
4,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
1,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,pMTE5KDR/ZZokJUL/SJetrhShxw=
1,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,pMTE5KDR/ZZokJUL/SJetrhShxw=
2,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,pMTE5KDR/ZZokJUL/SJetrhShxw=
3,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,pMTE5KDR/ZZokJUL/SJetrhShxw=
9,-13,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
10,-13,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
10,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
8,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
9,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
10,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
7,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
9,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
8,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
7,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
9,-12,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
10,-12,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
15,-11,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
12,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
11,-13,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
13,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
14,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
15,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
12,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
13,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
13,-16,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
14,-12,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
14,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
15,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
14,-16,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
13,-12,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
15,-12,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
11,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
0,-7,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,urcO8jCYclBvLOYoN9PBIH1nqhk=
11,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
15,-10,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
15,-13,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
14,-13,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
11,-12,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
12,-12,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
8,-13,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,5KO9o12pc+h8W/kNyqmwPl070AA=
12,-13,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
0,-14,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,pMTE5KDR/ZZokJUL/SJetrhShxw=
0,-15,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,pMTE5KDR/ZZokJUL/SJetrhShxw=
1,-16,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,pMTE5KDR/ZZokJUL/SJetrhShxw=
2,-16,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,pMTE5KDR/ZZokJUL/SJetrhShxw=
8,-8,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
13,-13,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,Zql7w2jQeqCPSzRMSld80+53AGo=
0,-6,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,urcO8jCYclBvLOYoN9PBIH1nqhk=
7,-13,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
5,-11,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
6,-12,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
6,-13,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
5,-12,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
6,-11,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
7,-12,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
7,-9,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
0,-3,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
5,-13,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
0,-4,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
0,-2,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
7,-8,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
8,-11,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
6,-8,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
5,-9,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
6,-9,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
5,-8,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,bmtgS4ZLmBByEIX7TwRYHFbbWS4=
5,-10,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
0,-5,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,urcO8jCYclBvLOYoN9PBIH1nqhk=
1,-1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
6,-10,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
2,-1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
8,-12,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
8,-9,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
6,-1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
7,-10,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
3,-1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,npHx1BFC9OEOYfXkYTjLO6OYL/U=
7,-11,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,otRQXhIhrpeqdCai5WcmZMKZmV8=
4,-1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
5,-1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,mMJKfuymQn+tDJwcfLYVL2IfDaw=
15,-6,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,AaGo8c5rVfFwjaPH94Nni6RXd88=
15,-8,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,AaGo8c5rVfFwjaPH94Nni6RXd88=
15,-7,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,AaGo8c5rVfFwjaPH94Nni6RXd88=
4,-16,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,83L3EbE3tayYh0AsgZmnXomlTvU=
