-5,-2,LmI0w38dt6Z996ClxpD/f0D9B6k=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-5,-3,LmI0w38dt6Z996ClxpD/f0D9B6k=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-2,-2,LmI0w38dt6Z996ClxpD/f0D9B6k=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-3,-2,LmI0w38dt6Z996ClxpD/f0D9B6k=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-4,-3,LmI0w38dt6Z996ClxpD/f0D9B6k=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-4,-2,LmI0w38dt6Z996ClxpD/f0D9B6k=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-2,-3,LmI0w38dt6Z996ClxpD/f0D9B6k=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-2,-6,LmI0w38dt6Z996ClxpD/f0D9B6k=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-3,-6,LmI0w38dt6Z996ClxpD/f0D9B6k=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-4,-6,LmI0w38dt6Z996ClxpD/f0D9B6k=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-2,-5,LmI0w38dt6Z996ClxpD/f0D9B6k=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-5,-6,LmI0w38dt6Z996ClxpD/f0D9B6k=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-3,-5,QI+Czk0Ifax0Yz2JpcG1sXX3Q7c=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-4,-5,QI+Czk0Ifax0Yz2JpcG1sXX3Q7c=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-2,-7,QI+Czk0Ifax0Yz2JpcG1sXX3Q7c=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-5,-4,QI+Czk0Ifax0Yz2JpcG1sXX3Q7c=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-3,-4,QI+Czk0Ifax0Yz2JpcG1sXX3Q7c=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-3,-7,QI+Czk0Ifax0Yz2JpcG1sXX3Q7c=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-5,-7,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-4,-7,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-2,-4,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-4,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-4,-4,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-3,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-5,-5,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-2,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-7,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-5,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-3,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-5,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-6,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-6,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-3,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-7,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-2,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-2,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-6,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-5,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-3,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-2,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-7,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-7,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-5,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-11,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-4,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-6,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-10,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-11,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-10,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-4,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-4,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-16,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-15,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-14,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-13,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-16,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-15,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-12,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-14,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-13,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-12,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-15,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-14,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-15,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-14,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-15,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-16,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-16,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-14,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-15,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-16,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-15,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-14,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-14,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-16,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-15,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-14,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-15,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-12,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-11,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-13,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-10,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-14,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-1,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-1,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-1,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-1,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-1,-7,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-1,-6,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-1,-5,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,pBPLSqBXjI8EhWonZHQdKT70qCw=
-7,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-1,-3,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-6,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-8,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-4,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-6,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-4,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-7,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-8,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-6,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-7,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-9,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-8,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-9,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-9,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-5,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-6,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-3,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-7,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-7,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-1,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-2,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-5,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-2,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-15,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-14,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-1,-2,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-1,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-2,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-1,-4,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-1,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-3,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-3,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-5,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-3,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-4,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-4,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-4,-15,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-5,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-1,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-2,-14,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-2,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-1,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,TYuGXpExvS9N/IjPLr2tyoOAeik=
-3,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,slUIE/XTalSg8VboFhfiOLZcoIM=
-13,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-12,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-16,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-16,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-16,-7,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-16,-6,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-16,-16,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-16,-5,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-16,-3,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-16,-4,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-16,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-5,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-8,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-16,-2,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,yy5x3MOfCD9/h8NHJHooK0imaO8=
-6,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-7,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-10,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-11,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-9,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-13,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-6,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-13,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-11,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-13,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,4qWht2ferBuqn2MMRxl8sZ2UvUc=
-10,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-9,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,dpUFHfWGEnk7Ld/3mMBNDw4bw4A=
-12,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,ZKCB+9HLQ+yePDX/PhZP9c57qgg=
-10,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-13,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-13,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,h5DfFAYm5PHRx/CLMStVVMoxsEs=
-9,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,AV2owyBulcJM79CZb80Jdmt9Y2s=
